,0
0,7-Mar
1,WBP11
2,TMPO
3,MAPKAPK5
4,FBXO9
5,IFITM2///IFITM1
6,EPC1
7,PNPT1
8,IFITM1
9,TNFSF10
10,CUL4A
11,ATP6V0E1
12,IFI27
13,COX15
14,ARHGEF7
15,FGFR1OP
16,IFI44L
17,PLIN5
18,MYH14
19,ACACB
20,PDCD6IP
21,ITGA6
22,IFI44
23,TAOK2
24,ISG15
25,TTC17
26,ZNF12
27,TMEM60
28,XAF1
29,HELZ2
30,JAK2
31,GADD45B
32,CHD4
33,CASP4
34,MYH9
35,TNFSF13B
36,B2M
37,SRRM2
38,TCEA1
39,GNB5
40,MYCBP2
41,POMP
42,NPM1
43,C4orf48
44,SAT1
45,DCAF11
46,ST3GAL3
47,C6orf62
48,SNAPC5
49,OASL
50,OCIAD1
51,PCBP2
52,PRRC2C
53,STX12
54,AKAP8L
55,FLI1
56,AAMDC
57,OAS1
58,WNK1
59,POLN
60,SIGLEC1
61,RSAD2
62,SCO2
63,DIAPH1
64,ISG20
65,SP100
66,ATP5F1
67,SF3A1
68,TNFAIP6
69,SQSTM1
70,PDIA4
71,EMD
72,ZNF740
73,SMARCC1
74,IFIT1
75,RTP4
76,IFI35
77,PML
78,PUM1
79,IFIT3
80,ODF3B
81,SERPINB1
82,EZR
83,LSM3
84,YLPM1
85,EIF4G1
86,ATF2
87,MKLN1
88,DHX30
89,POM121C
90,GIGYF2
91,NCOR1
92,TRAPPC5
93,MED9
94,NTNG2
95,SBNO2
96,HERC5
97,TMEM109
98,NNT
99,DYNLT1
100,TYMP
101,EPSTI1
102,PLSCR1
103,RANBP1
104,DCAF8
105,HNRNPC
106,TSPAN31
107,NECTIN1
108,TIMM10
109,STAU1
110,IRF7
111,HSPA9
112,ZBP1
113,SAP18
114,DUSP10
115,FRYL
116,HCST
117,RNF114
118,NUCKS1
119,ENTPD1
120,ZBTB7A
121,SLC25A37
122,ERGIC1
123,CDV3
124,BRD4
125,RPS7
126,GABARAP
127,RPL36AL
128,KLF7
129,LY6E
130,MAD2L1BP
131,MOB3C
132,SDHB
133,IFI6
134,RBM6
135,UPP1
136,ANKRD17
137,KANK2
138,PFDN6
139,POM121C///POM121
140,AASDH
141,ALYREF
142,JUND
143,BST2
144,PABPN1
145,EXOG
146,CALCOCO2
147,OSER1-AS1
148,BAZ1B
149,NUTF2
150,TOR1A
151,ASCC3
152,SMCR8
153,ACPT
154,HNRNPU
155,ING3
156,POLR2J
157,FLCN
158,MYC
159,CD209
160,BPTF
161,TOP1P2
162,CWC15
163,SEC24D
164,STK38
165,IL1RN
166,UXT
167,NIFK
168,THRAP3
169,MX1
170,RNF181
171,CD300A
172,FAM193B
173,MGC12488
174,LOC100134937
175,YWHAZ
176,GTF2H1
177,RNF146
178,RCOR1
179,GNL2
180,MYL6B
181,SYF2
182,GDI2
183,NDRG1
184,MYCL
185,PARP9
186,NUP58
187,C1orf122
188,DLGAP4
189,KIAA0430
190,EFHD2
191,IKZF1
192,METTL6
193,OGT
194,GTF3C2-AS1
195,LOC101930489///MIR4435-2HG///LINC00152
196,PRICKLE1
197,USP34
198,SCAF4
199,NDST1
200,ANKRD22
201,USP22
202,CFL1
203,PCF11
204,G2E3
205,HNRNPL
206,BLVRA
207,CSRNP1
208,SON
209,CMPK2
210,DDX58
211,C11orf98///LBHD1
212,LGALS1
213,ITFG1
214,TNRC18
215,UTP20
216,SPATS2L
217,PRDM2
218,LTC4S
219,EIF2AK2
220,LUC7L
221,ENSA
222,NSF
223,CNTRL
224,PRPF8
225,AZI2
226,KLHL28
227,SCAND1
228,REM2
229,SPTAN1
230,DAZAP2
231,RAB2A
232,PPIB
233,LOC102724250///NBPF26///NBPF19///NBPF10///NBPF15///NBPF11///NBPF1///NBPF14
234,CD63
235,DDB1
236,IDS
237,FURIN
238,POM121L10P///POM121L4P///POM121L8P///POM121L9P///POM121L1P
239,COX5B
240,AIP
241,SAMD9L
242,SMIM12
243,PAGR1
244,AGTRAP
245,MATN1-AS1
246,GLUD1
247,N4BP2L1
248,TANK
249,SLC22A7
250,WAC
251,ABCB1
252,THOC2
253,VHL
254,DCAF7
255,CCNY
256,TTC3P1///TTC3
257,MEF2D
258,MDM4
259,FBXO6
260,PSIP1
261,RBCK1
262,OR4D1
263,RNF135
264,IFIT5
265,C5orf56
266,MT1E
267,VAMP5
268,LOC100288954
269,HP1BP3
270,SKIL
271,TRIM69
272,FCGR1B
273,UTP23
274,SUB1
275,RPL8
276,CASP1
277,SETD2
278,WSCD1
279,IFITM3
280,BAIAP2L1
281,PDLIM4
282,DDAH2
283,IGFN1
284,OAS3
285,FCGR1A
286,SIPA1L3
287,PSMA5
288,BRF1
289,TMEM105
290,C19orf12
291,GALK2
292,ANKRD44-IT1
293,E2F1
294,SELT
295,LOC101929243
296,RNASE2
297,C17orf62
298,CAMSAP1
299,PSMC2
300,PYCR2
301,IQGAP1
302,GBP1
303,TNFAIP8L2-SCNM1///SCNM1
304,POLG
305,ATXN7
306,GSTO1
307,ARRB1
308,STAT1
309,MED7
310,KAT5
311,MED6
312,MSN
313,GPATCH8
314,ZMYND8
315,MTM1
316,IFNAR2
317,AS3MT
318,COCH
319,ARIH2
320,TRMT2B
321,USPL1
322,ATP6V1G1
323,JAK1
324,COPG1
325,SETX
326,RAB32
327,SMARCC2
328,EP400
329,SRSF4
330,CHD9
331,TRAF3IP2
332,AURKAIP1
333,SHISA5
334,PARP12
335,ANKIB1
336,TOP3A
337,HIPK2
338,PTBP1
339,B4GALT1
340,PAK1IP1
341,BCLAF1
342,GEMIN5
343,LIMA1
344,SIN3A
345,DVL1
346,ZCCHC2
347,SRC
348,SRSF6
349,REEP5
350,GAK
351,MT1F
352,KDM4B
353,VPS9D1
354,POLR2B
355,GFM1
356,EIF3A
357,ZNHIT1
358,FAM168B
359,CKLF
360,LIPT1
361,KAT6B
362,SNX15
363,PRKAR1A
364,ETS1
365,RAP2B
366,ACAP2
367,NDRG3
368,RMND5A
369,PSMB9
370,PTGER4
371,CAPG
372,TOMM22
373,ATP6V1E1
374,SIK1
375,SUMO2
376,RAB11B
377,GNL3L
378,CANX
379,CXorf40A
380,DHX9
381,LINC00521
382,KPNB1
383,DIMT1
384,SSFA2
385,BOD1L1
386,TTC37
387,NFYA
388,LAP3
389,TAB3
390,EDEM1
391,CTDSP2
392,TNPO1
393,ARID1A
394,MX2
395,CCDC59
396,USP18
397,RPL4
398,CD59
399,STT3A
400,ITGA4
401,ZNF37A
402,IFI27L2
403,MYL12B
404,RNASEH2C
405,ACOT13
406,C1orf68
407,ITFG2
408,ND4
409,RBM25
410,HTATSF1
411,DOCK5
412,BUD31
413,EIF2S2
414,STAT5B
415,CDK11A///CDK11B
416,DCUN1D1
417,FAM83C
418,PDAP1
419,COMMD4
420,PIM3
421,ELK4
422,RAB13
423,TBL1XR1
424,OSBP
425,CRCP
426,SLC25A19
427,MRFAP1
428,ZMYM2
429,MRPS18A
430,USF1
431,COPA
432,ISY1
433,ID2
434,NHLRC3
435,USP13
436,SMC1A
437,LBHD1
438,CXorf40B
439,HACD1
440,PRKAR2A
441,SPTBN1
442,GIT2
443,NAT16
444,ATOX1
445,BTF3
446,CLIC1
447,TAF4
448,ROCK1
449,SPATA2L
450,MBNL1
451,RBL2
452,C1orf131
453,LOC107984534
454,SWAP70
455,CFLAR
456,PRMT1
457,BATF
458,SNAPIN
459,TET2
460,PSMD7
461,ZNF431
462,CCDC85B
463,TIA1
464,MB21D1
465,ARHGAP23
466,TMED2
467,LOC100507281
468,LINC00537
469,EPB41
470,GPT
471,BCOR
472,DTX2P1-UPK3BP1-PMS2P11
473,MLLT10
474,RHBG
475,PPP4R1L
476,TRPM7
477,NUPL2
478,SMARCA2
479,SCAMP1
480,LOC101926887///LIPA
481,LGALS9
482,CALN1
483,STX10
484,EEF1D
485,TRMT10B
486,ANP32E
487,PRPF38A
488,ME2
489,CEP350
490,HBA2///HBA1
491,CASP8AP2
492,AMFR
493,OTOP2
494,APOL6
495,GALE
496,CLIP1
497,DVL3
498,IDH3A
499,AQR
500,CCNI
501,CCRL2
502,LOC100289246
503,LOC100289610
504,TMEM165
505,MAN1B1-AS1
506,IFI16
507,ABHD16A
508,MS4A4A
509,CD4
510,PCBP1
511,RAB24
512,RAD17
513,APC
514,ZNF264
515,MCL1
516,NUP205
517,NUS1
518,LGALS8
519,ADCY3
520,TMEM230
521,RAB7A
522,XRN2
523,SLC25A27
524,ATRX
525,SLC1A4
526,IGLV4-3
527,SFN
528,ARID2
529,LPCAT4
530,PAPPA
531,SFPQ
532,H3F3B
533,RAPGEF6
534,VAMP1
535,DDX3X
536,HNRNPF
537,ERP44
538,LOC440983
539,TSPEAR-AS2
540,C10orf12
541,AKT2
542,ACOT9
543,CD44
544,SAR1A
545,CEACAM1
546,ZCCHC11
547,SAA2///SAA1
548,ARMCX1
549,LYAR
550,VPS33A
551,MT2A
552,MPC2
553,FAM26F
554,BAGE2///BAGE3///BAGE5///KMT2C
555,POU2F2
556,PDXK
557,CINP
558,SEC31A
559,C4orf3
560,CD6
561,MPDU1
562,TLN1
563,CLINT1
564,ZMYM4
565,MED1
566,LIMK2
567,LYST
568,RPL29
569,STK35
570,EGR1
571,LINC00487
572,EZH1
573,PARP10
574,CCNG2
575,TUG1
576,PSME4
577,LOC101927451
578,PARP1
579,MBD4
580,ARHGAP10
581,CD164
582,TRIM22
583,PRPF6
584,SLF2
585,SRM
586,MED30
587,YIPF1
588,CSDE1
589,RPL36A
590,MT1X
591,SRA1
592,LAMP1
593,ORMDL2
594,DTNBP1
595,LGALS3BP
596,BCL2L11
597,POP4
598,TRAPPC2L
599,BACH2
600,TGDS
601,ILF3
602,FYN
603,RFXANK
604,POLR2F
605,NDUFS6
606,SAMD1
607,EPRS
608,LUZP1
609,TLR5
610,BIN3-IT1
611,TRPV6
612,LRRFIP1
613,DDX27///SS18
614,SREK1
615,GLCCI1
616,SPEN
617,INO80
618,PPP3CC
619,JMJD1C
620,SF3B5
621,ARPP19
622,LSM12
623,TAOK1
624,SAFB2
625,MRPS11
626,C18orf21
627,PYCARD
628,FZR1
629,CTDP1
630,TRIM11
631,HHEX
632,NUDT21
633,ACTB
634,ATP5H
635,H2AFV
636,ALKBH7
637,PLEKHN1
638,ZNF585B
639,ROMO1
640,PTPRE
641,GGNBP2
642,CENPW
643,ELMSAN1
644,FOXO6
645,CCDC137
646,PHF11
647,TTF1
648,SERTAD3
649,SERPING1
650,PER1
651,ARID1B
652,TXN
653,RAD21
654,MTDH
655,VPS29
656,SP110
657,RCL1
658,RBM8A
659,RAB8B
660,ATN1
661,TBCB
662,PRPF39
663,POGZ
664,NPAT
665,ADPGK
666,DPP9
667,PMS2
668,ACAD10
669,PANK2
670,TCP11L2
671,TBCA
672,H2AFJ
673,RAB22A
674,EXOSC4
675,SLC3A1
676,PARD6A
677,HNRNPD
678,UBE2L3
679,SMARCD3
680,GALM
681,GLIPR2
682,BRAF
683,TTC19
684,ASAH1
685,CIR1
686,MR1
687,MAP4
688,GNG5
689,TTPAL
690,SNRNP40
691,CD74
692,NFX1
693,DDIT3
694,CDS2
695,PTMA
696,LMO2
697,CPSF4
698,SLIRP
699,SELL
700,APOBEC3G
701,MESP2
702,PSME2
703,HELQ
704,NOP2
705,FCGR1CP///FCGR1B///FCGR1A
706,ADNP
707,NCK1
708,AFF3
709,ZNF135
710,PRH2///PRH1
711,ZNF292
712,KLF6
713,FXR1
714,MINK1
715,SECTM1
716,SFT2D1
717,HTRA2
718,DHX36
719,AGPAT2
720,TTC1
721,SPATA13
722,CEACAM3
723,PSEN1
724,NEDD8
725,ATP6
726,ACTR2
727,DHRS7B
728,UGGT1
729,CYHR1
730,PEA15
731,CUL2
732,BAIAP2-AS1
733,ACAD8
734,SCAF11
735,LOC100507507
736,RPS2
737,FRMD8
738,TAF1
739,SBNO1
740,OAS2
741,CCDC18
742,THYN1
743,KIAA0355
744,NFATC3
745,ANXA8L1///ANXA8
746,USO1
747,BATF2
748,CDK12
749,MYADM
750,CCDC65
751,AHNAK
752,BUB3
753,TAGAP
754,TRIM4
755,DHX58
756,MAP2K6
757,CGB5///CGB3
758,RAB14
759,KIAA1958
760,BCL11B
761,MACF1
762,MIR142
763,ABCF2
764,PSMB10
765,SLC26A8
766,MIB1
767,ZMIZ1
768,PIK3CG
769,HK3
770,SRSF7
771,ADGRL1
772,JMJD6
773,SRP54
774,MT1H
775,TNPO2
776,PFDN2
777,CALM1
778,PQBP1
779,INTS6
780,NONO
781,RHOD
782,MCEMP1
783,TARBP1
784,BRD2
785,SEL1L
786,S100A4
787,TPR
788,TARP///TRGV5///TRGV3
789,LAMP3
790,LARP1
791,CD40
792,HECTD1
793,PTGFR
794,CKAP5
795,LOC100128653
796,APLP2
797,B3GNT7
798,SSBP2
799,CCL4
800,SET
801,KPNA1
802,ALDH6A1
803,SORT1
804,NXPE3
805,S100A8
806,LINC00936
807,ZNF217
808,NDC80
809,GGCX
810,THRIL///BRI3BP
811,REC8
812,MED28
813,VEGFA
814,VAPA
815,DDX28
816,TMEM248
817,USP25
818,RRP1
819,ALDH5A1
820,RAB5A
821,ZWINT
822,TBCE
823,RSPH9
824,RASSF1-AS1
825,TRIM25
826,CTR9
827,SLC11A2
828,PATL1
829,SEC23IP
830,CLCN7
831,TRIM14
832,LAIR1
833,PMS2P2
834,NAA15
835,STAM2
836,NOP10
837,HNRNPA0
838,CNST
839,ZNF609
840,FBXO8
841,SQRDL
842,THOC6
843,NUMA1
844,RSU1
845,CARD16
846,PSMD4
847,PUDP
848,APBB3
849,SRSF5
850,RAB8A
851,HSP90AB1
852,RPL28
853,HERC6
854,CSNK1G3
855,MRPL23
856,SDF2
857,MBP
858,ALPK1
859,HNMT
860,ARHGDIB
861,MED18
862,ZDHHC3
863,MRPS25
864,FUT8
865,KLHDC7B
866,RBM27
867,LOC340107
868,FAM131A
869,RBM5
870,USF3
871,MSI2
872,IFIH1
873,HNRNPH1
874,UBE2L6
875,ATP11B
876,PET100
877,C19orf66
878,RGP1
879,RBAKDN
880,HNRNPK
881,TMEM208
882,BPNT1
883,CXCL16
884,ZNF195
885,RAB6A
886,ABCA1
887,ELF3
888,ACTG1
889,ATL3
890,C17orf49
891,ABCB4///ABCB1
892,FBXO38
893,UBN2
894,BNIP2
895,CGGBP1
896,RBM41
897,TRIM23
898,ZNF532
899,LOC100129089///MBP
900,SMCHD1
901,SMARCD1
902,METTL9
903,LSM1
904,AGO2
905,FAM107B
906,CHD2
907,GLA
908,SRSF2
909,ACSL1
910,RBM14-RBM4///RBM4
911,HDAC4
912,CXCR4
913,CHMP4A///TM9SF1
914,MRPL41
915,ZMYND11
916,VCP
917,TSPYL1
918,ZNF254
919,DDX17
920,DNAJC2
921,FCMR
922,RAB3D
923,AK2
924,EEF2
925,RAI1
926,ZPR1
927,LSM7
928,ITGB1
929,RABGGTB
930,GNG2
931,TMEM184A
932,WAPL
933,MORN1
934,FFAR2
935,TRAPPC9
936,RIPK2
937,TOR1AIP2
938,PTPN11
939,SYNCRIP
940,MFSD11
941,ZAN
942,CYBB
943,NPDC1
944,GBP2
945,UQCR10
946,ITPR1
947,TM2D1
948,TOP1
949,CNPY2
950,NAP1L4
951,NOL12
952,TMEM184B
953,PRKCE
954,LINC01585
955,NDUFB7
956,PCM1
957,TCEB3
958,SAMHD1
959,PACS1
960,MYL12B///MYL12A
961,FBXW2
962,RPS19
963,CASP5
964,ATG16L1
965,MRPL36
966,COLCA1
967,MGST3
968,COPS9
969,ZFAND2A
970,TNRC6C
971,CARD16///CASP1
972,WASF2
973,GS1-124K5.11
974,HNRNPR
975,FCER1G
976,RAB3A
977,LOC727820
978,GPSM2
979,KLHL9
980,ZNF148
981,DNAJC13
982,PDCL3P4///PDCL3
983,ACAA1
984,PGS1
985,LRPAP1
986,PPM1A
987,RER1
988,ECRP
989,UBE2Q1
990,ARPC4
991,RNF213
992,SESN3
993,SYNGR1
994,ARPC2
995,PTPRC
996,TDH
997,MAFG
998,HIST2H2AA4///HIST2H2AA3
999,YWHAB
